Model, Rank_Median/Mean/STD, mean_RMSE/MAE_1234w, RMSE_1w/2w/3w/4w/5w/6w, MAE_1w/2w/3w/4w/5w/6w
QJHong-Encounter,  2.0 /  4.1 +-  3.9,   8.0% /  6.1%,   7.8% /  7.1% /  7.6% /  9.4% / 12.0% / 13.4%,   6.0% /  5.6% /  5.7% /  7.3% /  9.8% / 10.7%
UCLA-SuEIR,  3.0 /  8.1 +-  8.0,  16.2% / 12.2%,  12.0% / 14.1% / 17.3% / 21.3% / 25.3% / 29.2%,   8.5% / 10.6% / 13.2% / 16.4% / 19.8% / 23.1%
YYG-ParamSearch,  4.0 /  5.0 +-  4.3,  15.7% / 12.6%,  14.4% / 14.1% / 16.1% / 18.3% / 21.0% / 23.9%,  10.4% / 11.1% / 13.6% / 15.5% / 17.7% / 19.7%
Columbia_UNC-SurvCon,  5.0 /  6.0 +-  3.1,  11.4% /  9.5%,  10.2% / 10.2% / 11.4% / 13.7% / 14.4% / 15.3%,   8.5% /  8.5% /  9.3% / 11.8% / 12.6% / 13.7%
USC-SI_kJalpha,  5.0 /  7.1 +-  6.5,  12.3% /  9.2%,  12.4% / 11.4% / 12.1% / 13.5% / 15.7% / 18.9%,   9.7% /  8.4% /  8.5% / 10.1% / 12.5% / 15.8%
Baseline,  6.0 /  7.6 +-  4.9,  20.2% / 16.0%,  15.7% / 17.0% / 21.6% / 26.5% / 30.5% / 34.5%,  11.1% / 13.7% / 17.9% / 21.3% / 23.8% / 27.0%
CovidAnalytics-DELPHI,  6.0 / 10.8 +- 11.8,  17.7% / 14.6%,  21.0% / 19.2% / 16.2% / 14.5% / 14.0% / 15.2%,  17.4% / 15.9% / 13.3% / 11.8% / 11.3% / 12.7%
IowaStateLW-STEM,  8.0 / 10.1 +-  6.3,  23.5% / 17.9%,  27.0% / 22.4% / 21.4% / 23.0% / 26.1% / 27.9%,  20.6% / 18.6% / 16.3% / 16.0% / 19.2% / 21.0%
Karlen-pypm,  8.0 / 10.3 +-  5.9,  10.7% /  8.6%,   8.9% /  9.2% / 11.1% / 13.7% / 15.7% /-100.0%,   7.3% /  6.9% /  8.9% / 11.3% / 13.3% /-100.0%
OliverWyman-Navigator, 10.0 / 10.3 +-  4.3,   9.3% /  6.9%,  11.3% /  8.6% /  8.4% /  9.0% /-100.0% /-100.0%,   8.8% /  6.4% /  6.1% /  6.3% /-100.0% /-100.0%
